,specobjid,objid8,ra,dec,Gtype
876,301834935797311488,1237648721753932012,148.8038,0.28480559999999994,E
877,301836035308939264,1237651801770230089,148.3597,0.6246389,S
878,301836310186846208,1237651801770295470,148.4363,0.5688889,UN
879,301836585064753152,1237648721753931939,148.7298,0.3786389,S
880,301837959454287872,1237648721753735482,148.3615,0.2936944,S
881,301838509210101760,1237651801770295423,148.4083,0.58875,UN
882,301838784088008704,1237648721753669809,148.1454,0.24994439999999998,UN
883,301839058965915648,1237651801770230057,148.386,0.6021666999999999,S
884,301839333843822592,1237648722290606344,148.317,0.6681389,UN
885,301839608721729536,1237650796757909657,148.4596,0.44005550000000004,S
886,301839883599636480,1237648722290802804,148.7378,0.6332222,UN
887,301840708233357312,1237651752923037850,149.0115,1.240361,UN
888,301842082622892032,1237653663647727796,148.9065,1.0012219999999998,UN
889,301842632378705920,1237651752386101411,148.9366,0.8608056000000001,UN
890,301843182134519808,1237651752386232431,149.1724,0.8492221999999999,UN
891,301844006768240640,1237651752386232437,149.1779,0.9302222,S
892,301844281646147584,1237651752923037815,149.101,1.231917,UN
893,301845381157775360,1237648722827739232,148.9448,1.1256389999999998,UN
894,301845656035682304,1237651752386167108,149.1141,0.9316667,UN
895,301846480669403136,1237651801770623128,149.1719,0.5988055,S
896,301847030425217024,1237648722290934016,149.1396,0.7508611,UN
897,301847305303123968,1237651801233752151,149.159,0.15316670000000002,S
898,301847855058937856,1237648722290933820,149.0792,0.6473889,UN
899,301848129936844800,1237651801770623100,149.1391,0.5969722,UN
900,301848404814751744,1237648722290933840,149.1216,0.7089167,S
901,301848954570565632,1237648721754128529,149.2142,0.2088056,E
902,301849504326379520,1237651801770492054,148.9515,0.5569166999999999,UN
903,301849779204286464,1237648721754062996,149.0058,0.35802779999999995,E
904,301850054082193408,1237648722290934014,149.1388,0.6435834,UN
905,301850328960100352,1237648721753932060,148.8257,0.3893056,UN
906,301851153593821184,1237648721753997587,148.9735,0.22236109999999998,UN
907,301851978227542016,1237648722291065049,149.3377,0.8149444,S
908,301852527983355904,1237648722827870265,149.2952,1.140167,UN
909,301853077739169792,1237653663647924369,149.3386,1.003667,UN
910,301853352617076736,1237648722827870311,149.1939,1.070194,UN
911,301853627494983680,1237648722290999349,149.2281,0.8378333,UN
912,301854177250797568,1237651752386232440,149.1842,0.9683889000000001,UN
913,301854452128704512,1237653663647924379,149.3565,1.0035,UN
914,301854727006611456,1237648722290999466,149.1946,0.8165833,UN
915,301855551640332288,1237651752386298112,149.3247,0.9651666999999999,UN
916,301855826518239232,1237653663647924434,149.363,0.9855,S
917,301856101396146176,1237651752386298007,149.3246,0.9826389000000001,E
918,301856651151960064,1237651752386232461,149.2129,0.9018056000000001,UN
919,301856926029867008,1237648722291065035,149.3299,0.6908055999999999,S
920,301857200907773952,1237648722290999434,149.1762,0.757,S
921,301857475785680896,1237648721754193956,149.3412,0.2988611,S
922,301857750663587840,1237651801770623204,149.2413,0.5733889,UN
923,301858025541494784,1237648721754128586,149.2502,0.27427779999999996,S
924,301858300419401728,1237648721754128598,149.2576,0.3565,S
925,301858575297308672,1237651801770623057,149.2318,0.5270278,UN
926,301859125053122560,1237648722290999549,149.29,0.66875,S
927,301859399931029504,1237651801233752248,149.2299,0.20688890000000001,UN
928,301859674808936448,1237651801233817828,149.344,0.1836111,UN
929,301859949686843392,1237648722290999583,149.2903,0.6519722,UN
930,301860224564750336,1237648722291064875,149.3386,0.7064166999999999,UN
931,301860499442657280,1237648722291065018,149.3047,0.7021944999999999,S
932,301860774320564224,1237651801233817794,149.3068,0.1986944,S
933,301861049198471168,1237651801233817797,149.3097,0.135,S
934,301861324076378112,1237651801770623195,149.2402,0.5509722,UN
935,301861598954285056,1237651801233752282,149.2596,0.17997220000000003,UN
936,301862148710098944,1237651801233752266,149.2481,0.15802779999999997,UN
937,301862698465912832,1237651752386429055,149.5958,0.9527223,UN
938,301862973343819776,1237648722291196011,149.6103,0.8206667,UN
939,301863523099633664,1237653663648055418,149.5493,1.029806,UN
940,301863797977540608,1237651752386363661,149.5339,0.9146110999999999,UN
941,301864072855447552,1237651752386298080,149.4172,0.9598055,S
942,301864347733354496,1237648722828066950,149.6251,1.181972,S
943,301864897489168384,1237651752386298094,149.438,0.8615,E
944,301865172367075328,1237648722291130599,149.4609,0.7953611,S
945,301866271878703104,1237648722291130417,149.503,0.8125555999999999,UN
946,301866821634516992,1237648722828001424,149.5059,1.0891110000000002,UN
947,301867371390330880,1237651752386298087,149.4272,0.9112778,E
948,301868196024051712,1237651801770688747,149.3623,0.5331111,S
949,301868470901958656,1237651801770754237,149.4888,0.55525,S
950,301868745779865600,1237651801770754260,149.5381,0.6008334,UN
951,301869020657772544,1237648722291130535,149.4987,0.7490000000000001,UN
952,301869845291493376,1237651801770754182,149.4459,0.5718889,UN
953,301870120169400320,1237651801770688761,149.3702,0.5881666999999999,UN
954,301870669925214208,1237648722291065136,149.4303,0.6899166999999999,S
955,301870944803121152,1237651801233883164,149.4843,0.20638890000000001,S
956,301871219681028096,1237648721754194216,149.4127,0.33255559999999995,S
957,301871494558935040,1237648721754194152,149.3482,0.3147222,UN
958,301871769436841984,1237651801233883218,149.5201,0.17422220000000002,UN
959,301872044314748928,1237648721754259577,149.5506,0.23725,S
960,301872319192655872,1237648721754259703,149.5081,0.29611109999999996,UN
961,301872868948469760,1237648721754194200,149.3947,0.23866669999999998,S
962,301873143826376704,1237651801770754287,149.5555,0.561,UN
963,301873418704283648,1237651801770819744,149.6208,0.5747778,UN
964,301873693582190592,1237648721754390626,149.8669,0.28741669999999997,UN
965,301873968460097536,1237651801770819617,149.6474,0.5699444,S
966,301874518215911424,1237648721754390963,149.8717,0.3595555,UN
967,301874793093818368,1237651801770819724,149.6026,0.5341945,UN
968,301875342849632256,1237648721754390731,149.841,0.34122220000000003,UN
969,301875617727539200,1237648722291196052,149.6474,0.7427778,S
970,301875892605446144,1237648722291196073,149.6667,0.7359167,UN
971,301876167483353088,1237651801233948916,149.7077,0.1614444,S
972,301876442361260032,1237648722291196127,149.7233,0.6875278,UN
973,301876717239166976,1237648721754390708,149.8094,0.3023055,UN
974,301877266994980864,1237648721754325237,149.6135,0.38247220000000004,E
975,301877541872887808,1237648721754390765,149.869,0.3931667,S
976,301877816750794752,1237651801233883399,149.5599,0.1403333,UN
977,301878091628701696,1237648721754325260,149.6352,0.3491667,UN
978,301878366506608640,1237651801233948845,149.6037,0.16105550000000002,S
979,301878916262422528,1237651801770950893,150.0037,0.53225,UN
980,301879191140329472,1237654670809301181,149.916,0.44730559999999997,UN
981,301879740896143360,1237651801770950770,149.9147,0.5866666,UN
982,301880015774050304,1237651801770950802,149.9155,0.5410278000000001,S
983,301880290651957248,1237651801770950883,149.9855,0.6221111,UN
984,301881115285678080,1237654670809366647,150.017,0.4958611,UN
985,301881665041491968,1237651801770950747,149.8869,0.5859166,UN
986,301881939919398912,1237648721754456209,149.8983,0.3454722,E
987,301882214797305856,1237654670809301229,149.9804,0.4678889,UN
988,301882489675212800,1237654670809301212,149.9575,0.43691670000000005,UN
989,301882764553119744,1237651801770950656,149.9093,0.5131389000000001,S
990,301883039431026688,1237654670809301111,149.994,0.4803889,UN
991,301883314308933632,1237654670809301140,149.8946,0.47941670000000003,UN
992,301883864064747520,1237648721754456238,149.9199,0.3573889,UN
993,301884138942654464,1237648721754456229,149.915,0.3328055,S
994,301884413820561408,1237651752386429147,149.7182,0.8705278000000001,S
995,301885238454282240,1237653663648121030,149.7223,1.020972,S
996,301885788210096128,1237653663648120852,149.6899,1.00375,UN
997,301887437477537792,1237648722291196120,149.7077,0.8367222,S
998,301887712355444736,1237648722828132509,149.7653,1.146417,UN
999,301887987233351680,1237648722291196137,149.72899999999998,0.8128055000000001,UN
